# Extended EEPROM Assignment

## LOW CORE
0000H byte[6]   UECS-ID
0006H byte[6]   MAC Address
000CH byte      Static os DHCP flag
000DH-000FH     Reserved
0010H byte[4]   Fixed IP Address
0014H byte[4]   Fixed Netmask
0018H byte[4]   Fixed Default Gateway
001CH byte[4]   Fixed DNS
0020H-003FH     Reserved
0040H char[16]  Vender Name (ASCIZ)
0050H char[16]  Node Name (ASCIZ)
0060H byte      Debug Message available
0062H byte      CMODE

## CCM (Schedule) for V2.6.0
1000H
 xx00H byte             Valid Flag (0x01:valid, 0xff:invalid)
 xx01H byte             ROOM
 xx02H byte             REGION
 xx03H uint16_t         ORDER (Little Endian 2bytes)
 xx05H byte             PRIORITY
 xx06H byte             Level (A-1S-0 etc.)
 xx07H byte             cast
 xx08H char             SR (Fixed 'R')
 xx09H char[20]         CCMTYPE (ASCIZ)
 xx1DH char[10]         UNIT (ASCIZ)
 xx27H byte             Start of time (Hour)
 xx28H byte             Start of time (Minute)
 xx29H byte             End of time (Hour)
 xx2AH byte             End of time (Minute)
 xx2BH byte             Interval time (Minute)
 xx2CH byte             During time (Minute)
 xx2DH byte             Relay 1..4
 xx2EH byte             Relay 5..8
 xx2FH                  Reserved
 xx30H byte             Condition compare value 1
 xx31H byte             Conditional Expression 2
 xx32H byte             Condition compare value 2
 xx33H byte             Conditional Expression 3
 xx34H byte             Condition compare value 3
 xx35H byte             Conditional Expression 4
 xx36H byte             Condition compare value 4
*** 64bytes/1CCM  30records

## CCM (Schedule) for V3.x.x
1000H
 xx00H byte             Valid Flag (0x01:valid, 0xff:invalid)
 xx01H byte             Start of time (Hour)
 xx02H byte             Start of time (Minute)
 xx03H byte             End of time (Hour)
 xx04H byte             End of time (Minute)
 xx05H byte		MINUTES/SECONDS FLAG (FF:MINUTES,00:SECONDS)
 xx06H byte             Interval time (mins/sec) unsigned int (2bytes)
 xx08H byte             During time (mins/sec) unsigned int (2bytes)
 xx0EH byte             Relay 1..4
 xx0FH byte             Relay 5..8
 xx10H byte             compare value opeID 0
 xx11H byte             relational operator 0
 xx12H float            Numerical values to compare 0 (4bytes)
 xx16H byte		Combined expression-expression comparison operators 1
 xx17H byte             compare value opeID 1
 xx18H byte             relational operator 1
 xx19H float            Numerical values to compare 1 (4bytes)
 xx1DH byte		Combined expression-expression comparison operators 2
 xx1EH byte             compare value opeID 2
 xx1FH byte             relational operator 2
 xx20H float            Numerical values to compare 2 (4bytes)
 xx24H byte		Combined expression-expression comparison operators 3
 xx25H byte             compare value opeID 3
 xx26H byte             relational operator 3
 xx27H float            Numerical values to compare 3 (4bytes)
 xx2BH byte		Combined expression-expression comparison operators 4
 xx2CH byte             compare value opeID 4
 xx2DH byte             relational operator 4
 xx2EH float            Numerical values to compare 4 (4bytes)

*** 64bytes/1CCM  30records

## CCM (TX)
3000H
 xx00H byte             Valid Flag (0x01:valid, 0xff:invalid)
 xx01H byte             ROOM
 xx02H byte             REGION
 xx03H uint16_t         ORDER (Little Endian 2bytes)
 xx05H byte             PRIORITY
 xx06H byte             Level (A-1S-0 etc.)
 xx07H byte             cast
 xx08H char[20]         CCMTYPE (ASCIZ)
 xx1CH char[10]         UNIT (ASCIZ)
*** 48bytes/1CCM  10records

## CCM (OPE)
5000H
 xx00H byte             Valid Flag (0x01:valid, 0xff:invalid)
 xx01H byte             ROOM
 xx02H byte             REGION
 xx03H uint16_t         ORDER (Little Endian 2bytes)
 xx05H byte             LIFECNT
 xx06H char[20]         CCNTYOE (ASCIZ)
 xx1AH byte             OPERATOR
 xx1BH float(4bytes)    FVAL (Comparison value)
 xx1FH byte             RESULT
*** 32bytes/1CCM  10records

